name,chu,sheng,zhong,wan,total,gender,type
西王母,3,11,16,13,43,女,個性鮮明的天界眾仙
王子喬,3,6,2,7,18,男,凡人成仙者
麻姑,,5,3,5,13,女,凡人成仙者
玉皇大帝,,4,1,5,10,男,個性鮮明的天界眾仙
弄玉,,2,5,2,9,女,凡人成仙者
黃帝,,4,1,3,8,男,凡人成仙者
安期生,,4,1,2,7,男,凡人成仙者
東方朔,2,1,1,2,6,男,凡人成仙者
浮丘公,2,3,,1,6,男,個性鮮明的天界眾仙
劉晨,,,,6,6,男,凡人成仙者
阮肇,,,,6,6,女,凡人成仙者
織女,,2,1,3,6,女,個性鮮明的天界眾仙
嫦娥,,1,,4,5,女,凡人成仙者
廣成子,1,3,,1,5,男,個性鮮明的天界眾仙
黄初平,,2,,3,5,男,凡人成仙者
青童君,,2,2,1,5,男,類型化仙人
三茅真君,,1,,4,5,男,凡人成仙者
上元夫人,,1,2,2,5,女,個性鮮明的天界眾仙
蕭史,,,2,3,5,男,凡人成仙者
玉女,,2,2,1,5,女,類型化仙人
許飛瓊,,,2,2,4,女,類型化仙人
羽人,,1,2,1,4,女,類型化仙人
玉清元始天尊,,3,,1,4,男,個性鮮明的天界眾仙
赤鬆子,,2,,1,3,男,凡人成仙者
杜蘭香,,,,3,3,女,個性鮮明的天界眾仙
萼綠華,,,1,2,3,女,類型化仙人
馮夷,,,,3,3,男,個性鮮明的天界眾仙
牽牛,,,,3,3,男,個性鮮明的天界眾仙
三官大帝,,2,,1,3,男,個性鮮明的天界眾仙
太上老君,,3,,,3,男,凡人成仙者
羲和,,1,2,,3,女,類型化仙人
瑤姬,,1,1,1,3,女,個性鮮明的天界眾仙
紫陽真人,,1,1,1,3,男,凡人成仙者
董雙成,,1,,1,2,女,凡人成仙者
扶桑大帝,,,,2,2,男,個性鮮明的天界眾仙
劉根,,,,2,2,男,凡人成仙者
宓妃,,1,,1,2,女,個性鮮明的天界眾仙
明星玉女,,2,,,2,女,類型化仙人
南華真人,,2,,,2,男,凡人成仙者
